user_id,book_id,loan_date,due_date
416,1,2024-11-10,2024-11-13
279,96,2024-11-01,2024-11-12
229,49,2024-04-10,2024-04-17
406,149,2024-02-09,2024-02-10
383,24,2024-06-04,2024-06-14
231,18,2024-03-26,2024-04-09
191,136,2024-08-19,2024-08-24
29,71,2024-03-14,2024-03-21
464,132,2024-08-20,2024-08-26
178,59,2024-03-23,2024-04-02
303,196,2024-02-11,2024-02-24
131,47,2024-02-07,2024-02-16
480,96,2024-07-01,2024-07-10
319,165,2024-03-28,2024-03-31
125,108,2024-08-11,2024-08-25
304,199,2024-10-24,2024-11-04
197,31,2024-02-04,2024-02-16
371,124,2024-10-19,2024-10-25
51,163,2024-05-09,2024-05-20
428,78,2024-04-22,2024-04-27
385,140,2024-02-15,2024-02-26
417,5,2024-10-26,2024-11-06
169,161,2024-01-13,2024-01-16
60,18,2024-05-22,2024-05-25
283,71,2024-10-05,2024-10-17
402,196,2024-11-09,2024-11-22
288,67,2024-06-07,2024-06-14
444,156,2024-01-16,2024-01-30
211,6,2024-08-09,2024-08-13
38,148,2024-02-25,2024-03-01
155,126,2024-09-29,2024-10-01
12,52,2024-08-25,2024-08-29
323,109,2024-04-20,2024-05-01
458,7,2024-09-13,2024-09-14
93,69,2024-11-01,2024-11-07
161,13,2024-06-20,2024-06-21
78,84,2024-07-28,2024-08-01
234,159,2024-05-25,2024-06-05
257,67,2024-06-12,2024-06-15
20,70,2024-05-20,2024-06-03
378,139,2024-04-27,2024-05-05
104,21,2024-01-06,2024-01-10
47,79,2024-09-28,2024-09-29
252,127,2024-05-18,2024-05-22
298,83,2024-09-28,2024-10-08
255,103,2024-05-07,2024-05-10
252,93,2024-04-01,2024-04-13
129,123,2024-10-13,2024-10-16
304,171,2024-01-30,2024-02-11
56,190,2024-03-27,2024-04-01
186,61,2024-08-26,2024-09-01
202,11,2024-02-27,2024-02-29
321,56,2024-11-07,2024-11-13
16,155,2024-02-24,2024-03-06
162,101,2024-09-29,2024-10-01
354,165,2024-05-23,2024-05-24
390,187,2024-01-02,2024-01-12
245,135,2024-06-13,2024-06-14
229,17,2024-09-17,2024-09-28
200,25,2024-10-20,2024-10-27
137,87,2024-02-05,2024-02-19
55,8,2024-08-16,2024-08-17
141,160,2024-01-11,2024-01-21
270,75,2024-06-28,2024-06-30
218,12,2024-10-27,2024-11-03
322,15,2024-03-23,2024-03-29
280,113,2024-09-12,2024-09-22
473,105,2024-10-11,2024-10-21
51,50,2024-04-22,2024-05-06
346,46,2024-08-15,2024-08-16
116,111,2024-07-08,2024-07-15
43,76,2024-04-24,2024-05-07
430,153,2024-02-06,2024-02-08
410,46,2024-01-06,2024-01-12
271,50,2024-02-19,2024-03-04
171,196,2024-04-17,2024-04-23
320,126,2024-10-21,2024-10-28
135,104,2024-10-26,2024-11-07
70,175,2024-05-13,2024-05-24
94,104,2024-04-12,2024-04-22
146,66,2024-10-12,2024-10-17
181,69,2024-04-11,2024-04-14
176,26,2024-10-07,2024-10-14
342,140,2024-01-15,2024-01-26
428,65,2024-03-02,2024-03-08
412,68,2024-06-16,2024-06-23
418,109,2024-06-24,2024-06-30
164,146,2024-07-09,2024-07-11
469,85,2024-06-07,2024-06-11
307,6,2024-08-26,2024-09-06
475,121,2024-11-01,2024-11-14
490,148,2024-07-13,2024-07-21
176,8,2024-11-09,2024-11-11
202,108,2024-08-04,2024-08-17
213,86,2024-03-24,2024-03-29
106,43,2024-06-02,2024-06-10
1,73,2024-08-17,2024-08-19
377,169,2024-08-23,2024-08-24
364,107,2024-01-28,2024-01-29
478,109,2024-01-25,2024-01-26
455,193,2024-06-24,2024-07-08
139,87,2024-05-28,2024-06-04
390,105,2024-01-20,2024-01-21
88,76,2024-09-15,2024-09-21
258,191,2024-10-12,2024-10-17
28,143,2024-10-06,2024-10-20
327,19,2024-03-15,2024-03-21
137,21,2024-05-15,2024-05-19
27,29,2024-10-30,2024-11-05
350,44,2024-01-30,2024-02-09
42,48,2024-07-02,2024-07-08
428,171,2024-05-12,2024-05-26
174,189,2024-06-10,2024-06-16
209,144,2024-02-09,2024-02-22
188,138,2024-07-08,2024-07-11
195,68,2024-10-29,2024-11-08
124,127,2024-02-27,2024-03-01
133,111,2024-08-24,2024-08-26
186,142,2024-03-16,2024-03-29
106,77,2024-04-21,2024-05-03
144,125,2024-09-21,2024-09-30
341,97,2024-07-03,2024-07-08
131,79,2024-10-07,2024-10-12
389,17,2024-09-29,2024-10-06
334,27,2024-09-14,2024-09-20
385,73,2024-01-14,2024-01-20
342,197,2024-07-20,2024-07-29
265,9,2024-11-03,2024-11-06
94,3,2024-05-25,2024-05-29
83,23,2024-01-28,2024-02-03
291,91,2024-04-29,2024-05-04
36,104,2024-10-06,2024-10-15
94,52,2024-07-28,2024-07-29
145,168,2024-03-25,2024-03-26
468,30,2024-03-24,2024-03-29
97,122,2024-10-10,2024-10-18
327,113,2024-05-24,2024-06-04
8,81,2024-08-16,2024-08-29
225,15,2024-03-10,2024-03-22
79,61,2024-03-25,2024-04-07
371,135,2024-01-17,2024-01-30
62,172,2024-02-11,2024-02-21
309,111,2024-10-15,2024-10-21
211,53,2024-01-16,2024-01-24
220,12,2024-08-05,2024-08-10
469,155,2024-06-08,2024-06-19
255,97,2024-11-08,2024-11-19
243,16,2024-04-24,2024-05-06
353,36,2024-08-08,2024-08-19
91,23,2024-01-30,2024-02-06
48,111,2024-03-27,2024-04-07
341,144,2024-10-22,2024-10-28
4,157,2024-07-31,2024-08-07
356,42,2024-09-06,2024-09-16
178,105,2024-02-17,2024-02-19
237,22,2024-11-09,2024-11-11
121,181,2024-04-11,2024-04-25
62,126,2024-04-07,2024-04-21
216,181,2024-04-12,2024-04-20
411,5,2024-06-05,2024-06-19
171,168,2024-04-25,2024-05-09
497,77,2024-07-10,2024-07-11
1,184,2024-08-10,2024-08-17
185,50,2024-06-20,2024-07-01
293,193,2024-07-06,2024-07-18
59,127,2024-08-29,2024-09-09
359,97,2024-01-15,2024-01-28
453,123,2024-06-04,2024-06-18
392,67,2024-03-16,2024-03-28
387,33,2024-10-28,2024-11-11
423,175,2024-06-22,2024-07-01
59,68,2024-06-10,2024-06-12
285,123,2024-02-14,2024-02-22
450,156,2024-03-15,2024-03-29
240,41,2024-07-08,2024-07-15
310,160,2024-06-30,2024-07-05
299,157,2024-02-11,2024-02-22
251,92,2024-04-24,2024-04-28
233,116,2024-01-13,2024-01-19
387,125,2024-05-09,2024-05-18
6,16,2024-05-19,2024-05-24
50,133,2024-09-22,2024-09-26
47,198,2024-03-05,2024-03-11
140,143,2024-06-04,2024-06-17
115,42,2024-02-23,2024-02-27
259,74,2024-05-22,2024-05-29
135,40,2024-07-17,2024-07-23
30,175,2024-07-23,2024-08-05
168,77,2024-10-14,2024-10-26
369,155,2024-05-13,2024-05-26
163,58,2024-01-07,2024-01-18
81,110,2024-04-27,2024-04-29
412,40,2024-01-08,2024-01-19
460,129,2024-02-18,2024-02-28
282,103,2024-04-12,2024-04-23
135,69,2024-10-09,2024-10-13
366,176,2024-09-18,2024-09-19
319,154,2024-04-24,2024-05-03
4,87,2024-09-02,2024-09-15
368,30,2024-01-31,2024-02-02
22,168,2024-10-24,2024-11-05
212,150,2024-01-11,2024-01-17
259,170,2024-01-06,2024-01-16
155,138,2024-02-02,2024-02-07
492,145,2024-07-16,2024-07-26
141,108,2024-03-25,2024-03-27
461,182,2024-07-25,2024-07-30
133,71,2024-10-01,2024-10-03
307,71,2024-08-07,2024-08-17
71,56,2024-05-26,2024-06-08
272,13,2024-07-14,2024-07-24
476,39,2024-06-19,2024-07-01
111,33,2024-05-29,2024-05-31
454,25,2024-05-07,2024-05-12
110,36,2024-05-15,2024-05-24
175,52,2024-05-26,2024-06-04
302,37,2024-07-26,2024-08-08
194,31,2024-11-10,2024-11-24
100,97,2024-02-16,2024-02-23
5,122,2024-09-14,2024-09-15
3,64,2024-09-11,2024-09-18
407,81,2024-09-11,2024-09-21
273,161,2024-05-19,2024-05-26
22,49,2024-11-04,2024-11-15
391,20,2024-08-27,2024-09-09
426,59,2024-01-24,2024-01-31
317,38,2024-07-12,2024-07-16
145,131,2024-04-14,2024-04-27
354,188,2024-03-19,2024-03-26
227,94,2024-04-03,2024-04-06
340,103,2024-05-12,2024-05-26
34,64,2024-05-19,2024-06-02
42,130,2024-08-10,2024-08-24
299,161,2024-05-11,2024-05-24
154,199,2024-06-21,2024-06-30
85,136,2024-03-21,2024-04-02
250,114,2024-03-02,2024-03-05
47,172,2024-11-03,2024-11-14
41,148,2024-01-30,2024-02-05
128,76,2024-01-29,2024-02-08
256,72,2024-01-24,2024-02-03
417,98,2024-03-21,2024-04-01
316,162,2024-05-18,2024-05-24
309,90,2024-07-22,2024-07-29
214,71,2024-07-10,2024-07-14
19,8,2024-10-08,2024-10-20
305,95,2024-09-24,2024-10-06
90,181,2024-10-10,2024-10-11
424,39,2024-10-06,2024-10-20
477,190,2024-09-18,2024-09-19
320,170,2024-03-02,2024-03-11
421,39,2024-07-16,2024-07-19
198,174,2024-05-20,2024-05-23
433,52,2024-02-09,2024-02-19
418,194,2024-02-17,2024-02-21
258,191,2024-06-16,2024-06-23
458,11,2024-04-01,2024-04-14
259,40,2024-08-21,2024-08-30
194,148,2024-04-06,2024-04-16
387,133,2024-07-14,2024-07-20
108,196,2024-05-10,2024-05-16
279,5,2024-02-22,2024-02-24
231,123,2024-01-20,2024-02-02
268,93,2024-07-31,2024-08-08
410,71,2024-07-28,2024-08-09
394,11,2024-08-02,2024-08-15
447,158,2024-11-05,2024-11-11
498,17,2024-11-07,2024-11-17
347,155,2024-06-14,2024-06-19
344,97,2024-04-12,2024-04-20
139,113,2024-03-23,2024-04-06
275,131,2024-06-23,2024-07-01
365,180,2024-06-26,2024-06-30
323,54,2024-05-05,2024-05-12
457,16,2024-08-17,2024-08-23
275,3,2024-03-20,2024-03-23
406,190,2024-05-14,2024-05-17
256,68,2024-03-15,2024-03-16
151,53,2024-02-23,2024-03-08
263,58,2024-01-05,2024-01-14
20,11,2024-06-05,2024-06-13
450,188,2024-04-29,2024-05-06
28,45,2024-10-17,2024-10-26
355,184,2024-05-23,2024-06-06
124,94,2024-02-01,2024-02-02
323,117,2024-08-02,2024-08-16
226,180,2024-10-11,2024-10-24
84,79,2024-08-18,2024-08-24
376,130,2024-06-19,2024-06-21
316,195,2024-11-04,2024-11-09
61,32,2024-02-14,2024-02-21
238,52,2024-08-08,2024-08-21
262,51,2024-10-15,2024-10-26
210,114,2024-05-05,2024-05-18
108,62,2024-10-23,2024-11-03
234,124,2024-07-01,2024-07-05
339,159,2024-09-17,2024-09-30
200,174,2024-09-10,2024-09-16
440,37,2024-08-23,2024-08-25
226,45,2024-03-22,2024-03-28
30,70,2024-02-02,2024-02-06
445,2,2024-07-02,2024-07-12
371,92,2024-09-17,2024-09-24
144,172,2024-05-22,2024-05-25
258,187,2024-03-09,2024-03-21
98,184,2024-07-25,2024-08-01
346,113,2024-08-03,2024-08-04
234,130,2024-11-09,2024-11-16
320,190,2024-07-16,2024-07-26
335,189,2024-07-26,2024-08-03
499,183,2024-02-27,2024-03-02
209,200,2024-07-13,2024-07-18
439,133,2024-07-30,2024-08-09
366,193,2024-07-18,2024-07-23
219,66,2024-03-26,2024-04-08
162,84,2024-07-12,2024-07-22
185,135,2024-10-03,2024-10-09
411,146,2024-08-15,2024-08-16
352,178,2024-07-08,2024-07-22
21,121,2024-06-30,2024-07-11
340,104,2024-10-21,2024-11-01
437,167,2024-04-03,2024-04-12
74,32,2024-08-20,2024-08-22
161,52,2024-05-05,2024-05-10
139,54,2024-03-31,2024-04-01
56,34,2024-09-19,2024-09-22
269,30,2024-08-15,2024-08-22
242,48,2024-04-08,2024-04-20
327,165,2024-10-11,2024-10-17
154,19,2024-01-01,2024-01-09
61,174,2024-08-02,2024-08-07
235,103,2024-07-20,2024-07-29
151,165,2024-06-02,2024-06-04
380,154,2024-06-17,2024-06-20
112,4,2024-01-12,2024-01-18
180,54,2024-08-13,2024-08-21
320,139,2024-05-17,2024-05-20
310,123,2024-04-19,2024-04-26
442,183,2024-03-25,2024-04-06
16,106,2024-01-29,2024-02-02
365,184,2024-04-15,2024-04-23
202,99,2024-10-19,2024-11-02
117,30,2024-04-12,2024-04-13
267,101,2024-03-19,2024-03-21
180,104,2024-01-11,2024-01-23
450,127,2024-05-05,2024-05-09
47,5,2024-02-18,2024-02-21
329,122,2024-04-09,2024-04-10
338,191,2024-02-22,2024-03-01
143,30,2024-02-16,2024-02-18
393,69,2024-06-25,2024-07-07
224,144,2024-10-05,2024-10-06
326,137,2024-01-09,2024-01-22
492,71,2024-04-09,2024-04-12
125,37,2024-09-25,2024-09-28
498,87,2024-03-16,2024-03-29
430,163,2024-09-08,2024-09-19
27,3,2024-03-22,2024-03-29
134,159,2024-03-05,2024-03-06
303,186,2024-10-24,2024-11-07
173,43,2024-08-15,2024-08-16
44,49,2024-08-20,2024-08-21
355,122,2024-11-05,2024-11-16
60,16,2024-09-02,2024-09-05
91,105,2024-09-01,2024-09-13
97,29,2024-01-13,2024-01-19
397,13,2024-06-07,2024-06-09
294,171,2024-10-07,2024-10-16
330,107,2024-01-07,2024-01-08
40,40,2024-02-06,2024-02-11
227,16,2024-05-03,2024-05-11
69,38,2024-04-19,2024-04-23
473,11,2024-01-13,2024-01-24
109,155,2024-10-25,2024-10-27
184,98,2024-05-13,2024-05-22
49,135,2024-07-08,2024-07-11
212,76,2024-03-24,2024-04-01
109,92,2024-04-28,2024-05-08
326,111,2024-08-03,2024-08-07
368,197,2024-01-17,2024-01-27
55,13,2024-08-22,2024-08-25
386,122,2024-10-17,2024-10-19
395,91,2024-09-03,2024-09-05
43,158,2024-07-01,2024-07-05
203,93,2024-08-26,2024-09-08
79,134,2024-04-21,2024-04-26
91,47,2024-09-25,2024-10-03
207,165,2024-05-28,2024-05-31
203,54,2024-07-31,2024-08-12
42,196,2024-10-28,2024-11-11
333,83,2024-03-01,2024-03-05
163,180,2024-05-30,2024-06-07
161,36,2024-02-20,2024-02-23
473,21,2024-09-27,2024-10-06
26,129,2024-10-01,2024-10-08
389,59,2024-02-08,2024-02-21
179,36,2024-10-07,2024-10-11
133,23,2024-03-15,2024-03-25
276,86,2024-10-12,2024-10-14
417,194,2024-09-26,2024-10-08
387,7,2024-03-27,2024-04-05
47,51,2024-03-03,2024-03-11
301,146,2024-02-20,2024-03-03
235,9,2024-10-28,2024-11-03
106,130,2024-10-11,2024-10-18
375,192,2024-04-03,2024-04-15
333,44,2024-09-29,2024-10-06
261,142,2024-02-17,2024-02-28
23,43,2024-03-02,2024-03-13
471,4,2024-05-18,2024-05-19
441,73,2024-03-25,2024-04-01
101,73,2024-02-03,2024-02-12
256,150,2024-02-04,2024-02-13
236,50,2024-09-02,2024-09-07
258,145,2024-08-06,2024-08-18
381,49,2024-10-16,2024-10-22
219,147,2024-09-03,2024-09-10
216,158,2024-01-13,2024-01-27
417,78,2024-10-16,2024-10-26
200,158,2024-04-25,2024-04-29
240,32,2024-05-30,2024-06-08
391,31,2024-02-06,2024-02-09
253,106,2024-04-25,2024-05-01
313,42,2024-04-18,2024-04-26
209,152,2024-07-25,2024-07-26
170,61,2024-05-31,2024-06-03
298,177,2024-06-19,2024-06-24
469,176,2024-08-09,2024-08-18
74,34,2024-04-26,2024-05-04
70,161,2024-04-23,2024-04-29
20,10,2024-09-20,2024-09-23
348,100,2024-10-21,2024-11-01
463,51,2024-04-09,2024-04-13
58,12,2024-06-20,2024-06-23
379,169,2024-04-07,2024-04-15
294,24,2024-03-20,2024-03-21
53,105,2024-06-10,2024-06-15
329,25,2024-09-27,2024-09-28
7,9,2024-07-01,2024-07-06
428,11,2024-08-29,2024-09-09
477,150,2024-06-01,2024-06-07
293,93,2024-02-15,2024-02-24
246,186,2024-06-19,2024-06-25
169,27,2024-04-04,2024-04-14
472,181,2024-07-15,2024-07-16
466,178,2024-01-27,2024-01-28
46,93,2024-07-01,2024-07-14
407,185,2024-03-08,2024-03-16
398,74,2024-07-10,2024-07-11
253,19,2024-10-15,2024-10-27
216,33,2024-04-01,2024-04-15
47,2,2024-05-14,2024-05-26
49,15,2024-07-21,2024-07-22
287,177,2024-02-01,2024-02-04
429,2,2024-06-20,2024-06-27
178,135,2024-06-30,2024-07-04
464,189,2024-01-11,2024-01-12
156,111,2024-10-17,2024-10-25
429,92,2024-05-05,2024-05-19
217,189,2024-01-24,2024-01-25
194,6,2024-03-03,2024-03-15
488,173,2024-03-18,2024-03-23
291,15,2024-03-28,2024-04-11
202,1,2024-02-01,2024-02-03
371,138,2024-08-17,2024-08-21
256,118,2024-08-03,2024-08-10
407,106,2024-09-25,2024-10-05
218,172,2024-04-06,2024-04-12
193,72,2024-03-23,2024-03-30
295,26,2024-08-11,2024-08-24
268,73,2024-02-29,2024-03-05
346,118,2024-01-07,2024-01-10
456,13,2024-04-06,2024-04-19
166,145,2024-02-05,2024-02-07
239,82,2024-06-05,2024-06-08
170,69,2024-03-13,2024-03-18
315,137,2024-07-09,2024-07-15
290,151,2024-06-01,2024-06-04
317,40,2024-07-29,2024-08-08
18,155,2024-08-03,2024-08-04
412,106,2024-08-14,2024-08-20
75,170,2024-09-10,2024-09-16
393,198,2024-09-01,2024-09-11
247,98,2024-05-23,2024-05-26
267,128,2024-01-15,2024-01-28
273,80,2024-09-30,2024-10-07
23,18,2024-04-09,2024-04-19
275,155,2024-01-12,2024-01-13
154,23,2024-04-18,2024-05-02
353,182,2024-03-10,2024-03-22
134,197,2024-03-26,2024-03-30
164,26,2024-07-20,2024-07-30
330,181,2024-01-04,2024-01-08
233,46,2024-06-13,2024-06-23
166,109,2024-08-11,2024-08-13
232,60,2024-04-04,2024-04-18
121,123,2024-10-27,2024-11-06
333,72,2024-03-15,2024-03-25
6,50,2024-03-19,2024-03-21
115,100,2024-09-22,2024-09-29
71,142,2024-10-30,2024-11-10
371,109,2024-05-24,2024-05-25
62,153,2024-03-23,2024-04-01
218,7,2024-05-29,2024-05-30
334,58,2024-01-21,2024-01-24
29,1,2024-01-05,2024-01-14
167,23,2024-10-11,2024-10-13
312,185,2024-06-15,2024-06-27
15,9,2024-07-18,2024-07-23
67,113,2024-04-18,2024-04-27
350,146,2024-08-13,2024-08-18
106,64,2024-08-04,2024-08-14
367,190,2024-01-15,2024-01-28
403,14,2024-10-08,2024-10-10
363,152,2024-02-15,2024-02-18
443,86,2024-10-27,2024-11-09
214,110,2024-02-05,2024-02-13
213,42,2024-09-18,2024-09-21
424,177,2024-02-07,2024-02-16
467,37,2024-08-24,2024-09-05
425,48,2024-02-25,2024-03-03
97,134,2024-06-21,2024-06-23
408,159,2024-10-03,2024-10-15
333,120,2024-07-07,2024-07-14
81,94,2024-05-21,2024-05-24
367,99,2024-04-02,2024-04-05
383,98,2024-01-07,2024-01-13
37,184,2024-08-06,2024-08-13
113,196,2024-08-22,2024-09-04
303,82,2024-03-21,2024-03-30
387,27,2024-10-13,2024-10-20
407,191,2024-03-20,2024-03-22
57,25,2024-10-27,2024-10-31
295,3,2024-01-31,2024-02-13
290,20,2024-05-20,2024-05-30
207,181,2024-06-20,2024-07-01
203,179,2024-06-04,2024-06-18
147,14,2024-10-05,2024-10-06
448,58,2024-04-17,2024-04-23
395,89,2024-06-29,2024-07-06
211,167,2024-06-20,2024-06-22
279,16,2024-10-23,2024-11-06
197,103,2024-07-15,2024-07-19
195,81,2024-04-15,2024-04-22
425,146,2024-10-14,2024-10-17
150,126,2024-06-16,2024-06-23
495,108,2024-04-20,2024-04-23
110,136,2024-03-16,2024-03-21
23,71,2024-11-04,2024-11-07
259,31,2024-10-11,2024-10-18
178,161,2024-03-09,2024-03-11
353,65,2024-05-17,2024-05-29
340,183,2024-10-17,2024-10-29
205,105,2024-10-04,2024-10-16
202,98,2024-03-09,2024-03-12
491,115,2024-04-13,2024-04-26
275,76,2024-04-04,2024-04-17
131,91,2024-04-05,2024-04-17
145,193,2024-09-04,2024-09-06
92,152,2024-02-23,2024-02-25
181,118,2024-06-13,2024-06-20
316,108,2024-06-14,2024-06-28
